actor_id,film_id
20,231
20,243
20,269
20,274
20,348
20,366
20,445
20,478
20,492
20,499
20,527
20,531
20,538
20,589
20,643
20,652
20,663
20,714
20,717
20,757
20,784
20,863
20,962
20,977
21,6
21,87
21,88
21,142
21,159
21,179
21,253
21,281
21,321
21,398
21,426
21,429
21,497
21,507
21,530
21,680
21,686
21,700
21,702
21,733
21,734
21,798
21,804
21,887
21,893
21,920
21,983
22,9
22,23
22,56
22,89
22,111
22,146
22,291
22,294
22,349
22,369
22,418
22,430
22,483
22,491
22,495
22,536
22,600
22,634
22,648
22,688
22,731
22,742
22,775
22,802
22,912
22,964
23,6
23,42
23,78
23,105
23,116
23,117
23,125
23,212
23,226
23,235
23,254
23,367
23,370
23,414
23,419
23,435
23,449
23,491
23,536
23,549
23,636
23,649
23,673
23,691
23,766
23,782
23,804
23,820
23,826
23,833
23,842
23,853
23,855
23,856
23,935
23,981
23,997
24,3
24,83
24,112
24,126
24,148
24,164
24,178
24,194
24,199
24,242
24,256
24,277
24,335
24,405
24,463
24,515
24,585
24,603
24,653
24,704
24,781
24,829
24,832
24,969
25,21
25,86
25,153
25,179
25,204
25,213
25,226
25,245
25,311
25,404
25,411
25,420
25,538
25,564
25,583
25,606
25,688
25,697
25,755
25,871
25,914
26,9
26,21
26,34
26,90
26,93
26,103
26,147
26,186
26,201
26,225
26,241
26,327
26,329
26,340
26,345
26,390
26,392
26,529
26,544
26,564
26,635
26,644
26,682
26,688
26,715
26,732
26,758
26,764
26,795
26,821
26,885
26,904
26,906
27,19
27,34
27,85
27,150
27,172
27,273
27,334
27,347
27,359
27,398
27,415
27,462
27,477
27,500
27,503
27,540
27,586
27,593
27,637
27,679
27,682
27,695
27,771
27,805
27,830
27,854
27,873
27,880
27,889
27,904
27,967
27,986
27,996
28,14
28,43
28,58
28,74
28,96
28,107
28,259
28,263
28,287
28,358
28,502
28,508
28,532
28,551
28,574
28,597
28,619
28,625
28,652
28,679
28,743
28,790
28,793
28,816
28,827
28,835
28,879
28,908
28,953
28,973
28,994
29,10
29,79
29,105
29,110
29,131
29,133
29,172
29,226
29,273
29,282
29,296
29,311
29,335
29,342
29,436
29,444
29,449
29,462
29,482
29,488
29,519
29,547
29,590
29,646
29,723
29,812
29,862
29,928
29,944
30,1
30,53
30,64
30,69
30,77
30,87
30,260
30,262
30,286
30,292
30,301
30,318
30,321
30,357
30,565
30,732
30,797
30,838
30,945
31,88
31,146
31,163
31,164
31,188
31,299
31,308
31,368
31,380
31,431
31,585
31,637
31,700
31,739
31,793
31,802
31,880
31,978
32,65
32,84
32,103
32,112
32,136
32,197
32,199
32,219
32,309
32,312
32,401
32,427
32,431
32,523
32,567
32,585
32,606
32,651
32,667
32,669
32,815
32,928
32,980
33,56
33,112
33,135
33,154
33,214
33,252
33,305
33,306
33,473
33,489
33,574
33,618
33,667
33,694
33,712
33,735
33,737
33,754
33,775
33,878
33,881
33,965
33,972
33,993
34,43
34,90
34,119
34,125
34,172
34,182
34,244
34,336
34,389
34,393
34,438
34,493
34,502
34,525
34,668
34,720
34,779
34,788
34,794
34,836
34,846
34,853
34,929
34,950
34,971
35,10
35,35
35,52
35,201
35,256
35,389
35,589
35,612
35,615
35,707
35,732
35,738
35,748
35,817
35,914
36,15
36,81
36,171
36,231
36,245
36,283
36,380
36,381
36,387
36,390
36,410
36,426
36,427
36,453
36,466
36,484
36,493
36,499
36,569
36,590
36,600
36,714
36,715
36,716
36,731
36,875
36,915
36,931
36,956
37,10
37,12
37,19
37,118
37,119
37,122
37,146
37,204
37,253
37,260
37,277
37,317
37,467
37,477
37,485
37,508
37,529
37,553
37,555
37,572
37,588
37,662
37,663
37,694
37,697
37,785
37,839
37,840
37,853
37,900
37,925
37,963
37,966
37,989
37,997
38,24
38,111
38,160
38,176
38,223
38,241
38,274
38,335
38,338
38,353
38,448
38,450
38,458
38,501
38,516
38,547
38,583
38,618
38,619
38,705
38,793
38,827
38,839
38,853
38,876
39,71
39,73
39,168
39,203
39,222
39,290
39,293
